Tx->Rx | Rx->Tx
30  30 |       
10  10 |       
D1  D1 |       
DE  DE |       
8C  8C |       
52  52 |       
D2  D2 |       
01  01 |       
28  28 |       
A7  A7 |       
52  52 |       
0A  0A |       
00  00 |       
29  29 |       
29  29 |       
68  68 |       
A6  A6 |       
02  02 |       
52  52 |       
D1  D1 |       
49  49 |       
40  40 |       
82  82 |       
8A  8A |       
5A  5A |       
4A  4A |       
04  04 |       
14  14 |       
51  51 |       
45  45 |       
00  00 |       
14  14 |       
51  51 |       
45  45 |       
02  02 |       
0A  0A |       
29  29 |       
69  69 |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
29  29 |       
80  80 |       
94  94 |       
B4  B4 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
51  51 |       
40  40 |       
82  82 |       
8A  8A |       
28  28 |       
A6  A6 |       
01  01 |       
49  49 |       
4E  4E |       
A4  A4 |       
A0  A0 |       
41  41 |       
45  45 |       
14  14 |       
53  53 |       
10  10 |       
52  52 |       
52  52 |       
D2  D2 |       
D0  D0 |       
31  31 |       
B4  B4 |       
B4  B4 |       
B4  B4 |       
94  94 |       
84  84 |       
25  25 |       
2D  2D |       
14  14 |       
52  52 |       
00  00 |       
A2  A2 |       
8A  8A |       
29  29 |       
80  80 |       
52  52 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
4B  4B |       
45  45 |       
14  14 |       
08  08 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
29  29 |       
29  29 |       
68  68 |       
A6  A6 |       
20  20 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
01  01 |       
29  29 |       
68  68 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
4A  4A |       
5A  5A |       
28  28 |       
01  01 |       
29  29 |       
68  68 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
98  98 |       
05  05 |       
14  14 |       
51  51 |       
40  40 |       
05  05 |       
25  25 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
4B  4B |       
45  45 |       
14  14 |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
00  00 |       
52  52 |       
77  77 |       
A7  A7 |       
52  52 |       
50  50 |       
01  01 |       
40  40 |       
A2  A2 |       
8A  8A |       
00  00 |       
29  29 |       
29  29 |       
68  68 |       
A0  A0 |       
02  02 |       
8A  8A |       
28  28 |       
A0  A0 |       
41  41 |       
45  45 |       
14  14 |       
50  50 |       
30  30 |       
A4  A4 |       
A5  A5 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
5A  5A |       
4A  4A |       
0D  0D |       
02  02 |       
01  01 |       
45  45 |       
2D  2D |       
25  25 |       
00  00 |       
20  20 |       
A5  A5 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A5  A5 |       
A2  A2 |       
81  81 |       
85  85 |       
25  25 |       
2D  2D |       
14  14 |       
08  08 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
4A  4A |       
5A  5A |       
28  28 |       
A0  A0 |       
04  04 |       
CD  CD |       
2D  2D |       
2D  2D |       
25  25 |       
00  00 |       
2D  2D |       
14  14 |       
0A  0A |       
29  29 |       
0C  0C |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
92  92 |       
80  80 |       
0A  0A |       
5A  5A |       
28  28 |       
A6  A6 |       
02  02 |       
52  52 |       
D1  D1 |       
45  45 |       
20  20 |       
12  12 |       
96  96 |       
8A  8A |       
29  29 |       
80  80 |       
51  51 |       
45  45 |       
14  14 |       
08  08 |       
28  28 |       
A5  A5 |       
A4  A4 |       
A0  A0 |       
62  62 |       
D1  D1 |       
45  45 |       
28  28 |       
A4  A4 |       
21  21 |       
28  28 |       
A5  A5 |       
A2  A2 |       
81  81 |       
89  89 |       
40  40 |       
A5  A5 |       
A4  A4 |       
E6  E6 |       
80  80 |       
0A  0A |       
5C  5C |       
51  51 |       
49  49 |       
40  40 |       
01  01 |       
A4  A4 |       
A5  A5 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
98  98 |       
05  05 |       
14  14 |       
52  52 |       
D0  D0 |       
02  02 |       
51  51 |       
45  45 |       
2D  2D |       
00  00 |       
25  25 |       
14  14 |       
B4  B4 |       
52  52 |       
01  01 |       
29  29 |       
68  68 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A5  A5 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
00  00 |       
28  28 |       
A5  A5 |       
A2  A2 |       
90  90 |       
09  09 |       
45  45 |       
14  14 |       
B4  B4 |       
0C  0C |       
4A  4A |       
29  29 |       
D4  D4 |       
94  94 |       
08  08 |       
29  29 |       
29  29 |       
68  68 |       
A0  A0 |       
61  61 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
C4  C4 |       
A2  A2 |       
96  96 |       
8A  8A |       
40  40 |       
25  25 |       
14  14 |       
B4  B4 |       
50  50 |       
01  01 |       
45  45 |       
14  14 |       
B4  B4 |       
C0  C0 |       
6D  6D |       
2D  2D |       
14  14 |       
B4  B4 |       
80  80 |       
4A  4A |       
29  29 |       
68  68 |       
A0  A0 |       
62  62 |       
52  52 |       
D1  D1 |       
45  45 |       
00  00 |       
25  25 |       
2D  2D |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
48  48 |       
61  61 |       
45  45 |       
2D  2D |       
14  14 |       
86  86 |       
25  25 |       
14  14 |       
B4  B4 |       
B4  B4 |       
00  00 |       
94  94 |       
52  52 |       
E2  E2 |       
8A  8A |       
00  00 |       
29  29 |       
29  29 |       
D4  D4 |       
50  50 |       
31  31 |       
28  28 |       
A5  A5 |       
A2  A2 |       
90  90 |       
C4  C4 |       
A3  A3 |       
14  14 |       
B8  B8 |       
A5  A5 |       
C5  C5 |       
03  03 |       
13  13 |       
14  14 |       
B8  B8 |       
A5  A5 |       
DB  DB |       
4E  4E |       
02  02 |       
90  90 |       
C6  C6 |       
ED  ED |       
E2  E2 |       
9D  9D |       
B3  B3 |       
B9  B9 |       
15  15 |       
2E  2E |       
DC  DC |       
01  01 |       
D1  D1 |       
7D  7D |       
5D  5D |       
E8  E8 |       
F2  F2 |       
FB  FB |       
0F  0F |       
D6  D6 |       
A5  A5 |       
B2  B2 |       
EC  EC |       
46  46 |       
16  16 |       
8D  8D |       
BE  BE |       
D5  D5 |       
36  36 |       
CA  CA |       
70  70 |       
4A  4A |       
9B  9B |       
95  95 |       
62  62 |       
1D  1D |       
9D  9D |       
A8  A8 |       
D8  D8 |       
7D  7D |       
5D  5D |       
2A  2A |       
C2  C2 |       
C7  C7 |       
DE  DE |       
9C  9C |       
23  23 |       
FA  FA |       
50  50 |       
55  55 |       
8A  8A |       
FB  FB |       
3D  3D |       
68  68 |       
D9  D9 |       
CD  CD |       
59  59 |       
75  75 |       
FE  FE |       
E8  E8 |       
CD  CD |       
27  27 |       
95  95 |       
93  93 |       
C5  C5 |       
4D  4D |       
F5  F5 |       
1D  1D |       
88  88 |       
76  76 |       
D2  D2 |       
E2  E2 |       
A7  A7 |       
F2  F2 |       
A8  A8 |       
F2  F2 |       
FB  FB |       
D2  D2 |       
E6  E6 |       
1F  1F |       
29  29 |       
0A  0A |       
8F  8F |       
FF  FF |       
00  00 |       
55  55 |       
4A  4A |       
07  07 |       
14  14 |       
E1  E1 |       
1E  1E |       
3B  3B |       
54  54 |       
81  81 |       
3A  3A |       
FF  FF |       
00  00 |       
3A  3A |       
4D  4D |       
94  94 |       
90  90 |       
D4  D4 |       
15  15 |       
3C  3C |       
62  62 |       
9A  9A |       
13  13 |       
6D  6D |       
4D  4D |       
1A  1A |       
7A  7A |       
D4  D4 |       
36  36 |       
6D  6D |       
14  14 |       
48  48 |       
95  95 |       
65  65 |       
4F  4F |       
3F  3F |       
D6  D6 |       
A1  A1 |       
51  51 |       
9F  9F |       
5A  5A |       
B1  B1 |       
B3  B3 |       
26  26 |       
B0  B0 |       
91  91 |       
D7  D7 |       
4C  4C |       
B1  B1 |       
15  15 |       
5B  5B |       
8B  8B |       
D6  D6 |       
AB  AB |       
A2  A2 |       
9A  9A |       
B5  B5 |       
10  10 |       
C5  C5 |       
60  60 |       
CE  CE |       
D8  D8 |       
16  16 |       
17  17 |       
9A  9A |       
B4  B4 |       
BD  BD |       
85  85 |       
57  57 |       
88  88 |       
55  55 |       
A5  A5 |       
EB  EB |       
81  81 |       
58  58 |       
48  48 |       
EB  EB |       
89  89 |       
32  32 |       
55  55 |       
94  94 |       
FF  FF |       
00  00 |       
3E  3E |       
F5  F5 |       
02  02 |       
03  03 |       
53  53 |       
05  05 |       
39  39 |       
19  19 |       
5D  5D |       
D8  D8 |       
EF  EF |       
DA  DA |       
B0  B0 |       
67  67 |       
54  54 |       
4B  4B |       
29  29 |       
52  52 |       
AD  AD |       
45  45 |       
1D  1D |       
4C  4C |       
A2  A2 |       
B2  B2 |       
66  66 |       
F1  F1 |       
1E  1E |       
3F  3F |       
C9  C9 |       
A9  A9 |       
15  15 |       
7D  7D |       
5D  5D |       
A9  A9 |       
16  16 |       
A4  A4 |       
15  15 |       
99  99 |       
A8  A8 |       
E1  E1 |       
D0  D0 |       
2D  2D |       
3B  3B |       
1E  1E |       
D4  D4 |       
A1  A1 |       
7D  7D |       
5D  5D |       
A9  A9 |       
DB  DB |       
73  73 |       
EB  EB |       
50  50 |       
58  58 |       
9B  9B |       
7B  7B |       
E7  E7 |       
14  14 |       
F5  F5 |       
5F  5F |       
FF  FF |       
00  00 |       
57  57 |       
73  73 |       
4E  4E |       
55  55 |       
38  38 |       
CE  CE |       
3F  3F |       
1A  1A |       
90  90 |       
0C  0C |       
E3  E3 |       
9C  9C |       
D2  D2 |       
2C  2C |       
60  60 |       
4C  4C |       
53  53 |       
D1  D1 |       
69  69 |       
C1  C1 |       
3E  3E |       
5A  5A |       
7D  7D |       
5E  5E |       
DF  DF |       
5E  5E |       
6B  6B |       
3B  3B |       
8C  8C |       
8D  8D |       
53  53 |       
F0  F0 |       
A9  A9 |       
B6  B6 |       
7B  7B |       
53  53 |       
95  95 |       
39  39 |       
A7  A7 |       
E6  E6 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
ED  ED |       
C0  C0 |       
FF  FF |       
00  00 |       
0A  0A |       
3A  3A |       
01  01 |       
1E  1E |       
DA  DA |       
78  78 |       
4F  4F |       
C2  C2 |       
A5  A5 |       
08  08 |       
29  29 |       
E1  E1 |       
7D  7D |       
5D  5D |       
29  29 |       
74  74 |       
19  19 |       
18  18 |       
5A  5A |       
99  99 |       
06  06 |       
DF  DF |       
F0  F0 |       
A7  A7 |       
04  04 |       
A9  A9 |       
42  42 |       
7A  7A |       
00  00 |       
2A  2A |       
6E  6E |       
03  03 |       
42  42 |       
76  76 |       
1F  1F |       
90  90 |       
AB  AB |       
28  28 |       
9D  9D |       
A9  A9 |       
14  14 |       
01  01 |       
DB  DB |       
BD  BD |       
4D  4D |       
8E  8E |       
D8  D8 |       
FF  FF |       
00  00 |       
80  80 |       
8A  8A |       
86  86 |       
31  31 |       
07  07 |       
D7  D7 |       
35  35 |       
65  65 |       
05  05 |       
31  31 |       
10  10 |       
F5  F5 |       
38  38 |       
AB  AB |       
0A  0A |       
2A  2A |       
58  58 |       
0E  0E |       
51  51 |       
52  52 |       
0A  0A |       
14  14 |       
53  53 |       
D6  D6 |       
A4  A4 |       
62  62 |       
01  01 |       
8A  8A |       
5A  5A |       
7D  7D |       
5E  5E |       
29  29 |       
DD  DD |       
6A  6A |       
4A  4A |       
3E  3E |       
2B  2B |       
A5  A5 |       
A5  A5 |       
A4  A4 |       
AF  AF |       
D1  D1 |       
CF  CF |       
C9  C9 |       
44  44 |       
A2  A2 |       
96  96 |       
8A  8A |       
40  40 |       
25  25 |       
14  14 |       
B4  B4 |       
50  50 |       
02  02 |       
51  51 |       
4B  4B |       
49  49 |       
40  40 |       
05  05 |       
14  14 |       
B4  B4 |       
53  53 |       
01  01 |       
28  28 |       
A2  A2 |       
96  96 |       
90  90 |       
09  09 |       
45  45 |       
14  14 |       
53  53 |       
00  00 |       
A5  A5 |       
A2  A2 |       
92  92 |       
80  80 |       
0A  0A |       
5A  5A |       
28  28 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
00  00 |       
4A  4A |       
28  28 |       
A2  A2 |       
90  90 |       
05  05 |       
14  14 |       
B4  B4 |       
94  94 |       
C0  C0 |       
29  29 |       
29  29 |       
D4  D4 |       
94  94 |       
00  00 |       
94  94 |       
B4  B4 |       
51  51 |       
40  40 |       
09  09 |       
8A  8A |       
29  29 |       
D4  D4 |       
CE  CE |       
C2  C2 |       
94  94 |       
B4  B4 |       
18  18 |       
B4  B4 |       
94  94 |       
B4  B4 |       
53  53 |       
01  01 |       
B4  B4 |       
52  52 |       
D1  D1 |       
48  48 |       
63  63 |       
69  69 |       
29  29 |       
D4  D4 |       
86  86 |       
81  81 |       
89  89 |       
4D  4D |       
A7  A7 |       
52  52 |       
50  50 |       
03  03 |       
68  68 |       
A2  A2 |       
8A  8A |       
5E  5E |       
43  43 |       
0A  0A |       
6D  6D |       
3A  3A |       
92  92 |       
81  81 |       
89  89 |       
45  45 |       
14  14 |       
50  50 |       
02  02 |       
52  52 |       
52  52 |       
D2  D2 |       
50  50 |       
31  31 |       
B4  B4 |       
94  94 |       
FA  FA |       
6D  6D |       
05  05 |       
09  09 |       
49  49 |       
4A  4A |       
69  69 |       
0D  0D |       
00  00 |       
25  25 |       
25  25 |       
2D  2D |       
25  25 |       
22  22 |       
82  82 |       
9B  9B |       
4E  4E |       
A6  A6 |       
D2  D2 |       
18  18 |       
94  94 |       
94  94 |       
B4  B4 |       
86  86 |       
91  91 |       
43  43 |       
69  69 |       
A6  A6 |       
9D  9D |       
4D  4D |       
A6  A6 |       
02  02 |       
52  52 |       
76  76 |       
A0  A0 |       
D3  D3 |       
68  68 |       
D8  D8 |       
A1  A1 |       
0D  0D |       
14  14 |       
B4  B4 |       
94  94 |       
86  86 |       
34  34 |       
D2  D2 |       
7B  7B |       
D3  D3 |       
A8  A8 |       
A0  A0 |       
A1  A1 |       
28  28 |       
A5  A5 |       
A5  A5 |       
34  34 |       
8A  8A |       
1B  1B |       
46  46 |       
29  29 |       
7A  7A |       
D7  D7 |       
A3  A3 |       
7C  7C |       
3E  3E |       
F8  F8 |       
77  77 |       
FD  FD |       
A1  A1 |       
B3  B3 |       
58  58 |       
D6  D6 |       
23  23 |       
FD  FD |       
C7  C7 |       
F0  F0 |       
C2  C2 |       
DC  DC |       
67  67 |       
DE  DE |       
B9  B9 |       
31  31 |       
78  78 |       
AA  AA |       
78  78 |       
3A  3A |       
7D  7D |       
5E  5E |       
D2  D2 |       
A1  A1 |       
EE  EE |       
64  64 |       
39  39 |       
0E  0E |       
2F  2F |       
88  88 |       
71  71 |       
6B  6B |       
09  09 |       
84  84 |       
5E  5E |       
AF  AF |       
A2  A2 |       
5D  5D |       
D9  D9 |       
9B  9B |       
E0  E0 |       
6F  6F |       
87  87 |       
F7  F7 |       
5A  5A |       
F4  F4 |       
AB  AB |       
7B  7B |       
7C  7C |       
8D  8D |       
15  15 |       
98  98 |       
E9  E9 |       
91  91 |       
F7  F7 |       
EB  EB |       
D4  D4 |       
EE  EE |       
5A  5A |       
C7  C7 |       
41  41 |       
B5  B5 |       
16  16 |       
76  76 |       
51  51 |       
A4  A4 |       
61  61 |       
47  47 |       
F0  F0 |       
8A  8A |       
BD  BD |       
7D  7D |       
5D  5D |       
A8  A8 |       
59  59 |       
E9  E9 |       
96  96 |       
A2  A2 |       
DA  DA |       
D1  D1 |       
46  46 |       
00  00 |       
C6  C6 |       
57  57 |       
B5  B5 |       
70  70 |       
5A  5A |       
E6  E6 |       
B6  B6 |       
B2  B2 |       
13  13 |       
CF  CF |       
5F  5F |       
53  53 |       
5F  5F |       
19  19 |       
88  88 |       
C5  C5 |       
55  55 |       
C7  C7 |       
CF  CF |       
DA  DA |       
54  54 |       
F8  F8 |       
7B  7B |       
1F  1F |       
D2  D2 |       
D9  D9 |       
0E  0E |       
41  41 |       
81  81 |       
E1  E1 |       
3C  3C |       
37  37 |       
B2  B2 |       
C3  C3 |       
EB  EB |       
37  37 |       
BC  BC |       
BA  BA |       
BF  BF |       
F2  F2 |       
44  44 |       
1A  1A |       
EE  EE |       
B0  B0 |       
D2  D2 |       
6F  6F |       
57  57 |       
90  90 |       
F3  F3 |       
DB  DB |       
B5  B5 |       
72  72 |       
45  45 |       
8C  8C |       
A4  A4 |       
FF  FF |       
00  00 |       
5A  5A |       
92  92 |       
F2  F2 |       
76  76 |       
9A  9A |       
4E  4E |       
F4  F4 |       
C4  C4 |       
5D  5D |       
9D  9D |       
85  85 |       
73  73 |       
D6  D6 |       
AD  AD |       
D8  D8 |       
ED  ED |       
5F  5F |       
BC  BC |       
9F  9F |       
33  33 |       
15  15 |       
7D  7D |       
5E  5E |       
4E  4E |       
94  94 |       
8F  8F |       
F3  F3 |       
D3  D3 |       
F1  F1 |       
4C  4C |       
6E  6E |       
2B  2B |       
98  98 |       
D0  D0 |       
72  72 |       
1D  1D |       
94  94 |       
8E  8E |       
72  72 |       
6A  6A |       
3E  3E |       
7B  7B |       
55  55 |       
98  98 |       
A3  A3 |       
C8  C8 |       
EB  EB |       
CD  CD |       
2D  2D |       
87  87 |       
B8  B8 |       
23  23 |       
7C  7C |       
B4  B4 |       
E4  E4 |       
E4  E4 |       
D2  D2 |       
84  84 |       
C7  C7 |       
5A  5A |       
8D  8D |       
A6  A6 |       
08  08 |       
6A  6A |       
45  45 |       
72  72 |       
D8  D8 |       
43  43 |       
51  51 |       
CF  CF |       
8C  8C |       
D4  D4 |       
0D  0D |       
7C  7C |       
3B  3B |       
71  71 |       
50  50 |       
B5  B5 |       
D6  D6 |       
E3  E3 |       
4E  4E |       
C6  C6 |       
44  44 |       
B5  B5 |       
28  28 |       
15  15 |       
02  02 |       
BE  BE |       
EA  EA |       
B1  B1 |       
17  17 |       
3C  3C |       
7F  7F |       
3A  3A |       
89  89 |       
1A  1A |       
2D  2D |       
48  48 |       
25  25 |       
5C  5C |       
D4  D4 |       
3D  3D |       
F9  F9 |       
AB  AB |       
57  57 |       
88  88 |       
D1  D1 |       
8C  8C |       
D5  D5 |       
10  10 |       
49  49 |       
EB  EB |       
4D  4D |       
6D  6D |       
72  72 |       
91  91 |       
6E  6E |       
38  38 |       
F8  F8 |       
A7  A7 |       
10  10 |       
29  29 |       
20  20 |       
3B  3B |       
97  97 |       
1E  1E |       
94  94 |       
BB  BB |       
08  08 |       
39  39 |       
A8  A8 |       
29  29 |       
89  89 |       
2B  2B |       
84  84 |       
4E  4E |       
95  95 |       
9C  9C |       
E7  E7 |       
1C  1C |       
D6  D6 |       
94  94 |       
AA  AA |       
AD  AD |       
1F  1F |       
35  35 |       
9A  9A |       
F5  F5 |       
70  70 |       
32  32 |       
98  98 |       
46  46 |       
73  73 |       
4F  4F |       
FB  FB |       
30  30 |       
6E  6E |       
58  58 |       
9A  9A |       
88  88 |       
71  71 |       
53  53 |       
F9  F9 |       
99  99 |       
5C  5C |       
50  50 |       
5A  5A |       
87  87 |       
60  60 |       
31  31 |       
22  22 |       
C7  C7 |       
DC  DC |       
D4  D4 |       
6A  6A |       
95  95 |       
39  39 |       
88  88 |       
EC  EC |       
DD  DD |       
50  50 |       
80  80 |       
C2  C2 |       
9E  9E |       
81  81 |       
07  07 |       
A8  A8 |       
D2  D2 |       
29  29 |       
63  63 |       
5F  5F |       
E2  E2 |       
C5  C5 |       
48  48 |       
AA  AA |       
4D  4D |       
36  36 |       
43  43 |       
8E  8E |       
82  82 |       
96  96 |       
E5  E5 |       
4C  4C |       
63  63 |       
FC  FC |       
FD  FD |       
3F  3F |       
5A  5A |       
21  21 |       
8B  8B |       
D6  D6 |       
88  88 |       
B9  B9 |       
EB  EB |       
53  53 |       
C9  C9 |       
F2  F2 |       
F3  F3 |       
55  55 |       
7D  7D |       
5E  5E |       
88  88 |       
C8  C8 |       
AD  AD |       
39  39 |       
DB  DB |       
FF  FF |       
00  00 |       
D6  D6 |       
AA  AA |       
B9  B9 |       
CD  CD |       
4B  4B |       
2B  2B |       
16  16 |       
3C  3C |       
50  50 |       
20  20 |       
24  24 |       
7F  7F |       
4A  4A |       
D3  D3 |       
64  64 |       
10  10 |       
08  08 |       
93  93 |       
77  77 |       
15  15 |       
7A  7A |       
24  24 |       
D9  D9 |       
51  51 |       
46  46 |       
A3  A3 |       
8F  8F |       
E7  E7 |       
57  57 |       
11  11 |       
78  78 |       
E9  E9 |       
58  58 |       
36  36 |       
5C  5C |       
BC  BC |       
81  81 |       
62  62 |       
E2  E2 |       
A4  A4 |       
11  11 |       
1E  1E |       
A6  A6 |       
A5  A5 |       
51  51 |       
85  85 |       
E6  E6 |       
A1  A1 |       
9A  9A |       
4E  4E |       
C0  C0 |       
7D  7D |       
5D  5D |       
31  31 |       
4A  4A |       
2B  2B |       
98  98 |       
8E  8E |       
7B  7B |       
0F  0F |       
72  72 |       
B8  B8 |       
A8  A8 |       
4A  4A |       
27  27 |       
DF  DF |       
A6  A6 |       
64  64 |       
86  86 |       
F9  F9 |       
85  85 |       
04  04 |       
F1  F1 |       
54  54 |       
92  92 |       
B8  B8 |       
EF  EF |       
A1  A1 |       
56  56 |       
5C  5C |       
0A  0A |       
AF  AF |       
92  92 |       
6A  6A |       
69  69 |       
08  08 |       
AA  AA |       
FB  FB |       
AB  AB |       
4B  4B |       
09  09 |       
58  58 |       
75  75 |       
03  03 |       
1D  1D |       
E9  E9 |       
99  99 |       
A4  A4 |       
2D  2D |       
E9  E9 |       
41  41 |       
4D  4D |       
D8  D8 |       
7B  7B |       
C9  C9 |       
DA  DA |       
A4  A4 |       
49  49 |       
3E  3E |       
5A  5A |       
AD  AD |       
EF  EF |       
4B  4B |       
BA  BA |       
9F  9F |       
51  51 |       
68  68 |       
87  87 |       
3B  3B |       
6F  6F |       
A6  A6 |       
51  51 |       
9A  9A |       
29  29 |       
99  99 |       
8D  8D |       
22  22 |       
93  93 |       
A5  A5 |       
49  49 |       
51  51 |       
BA  BA |       
F3  F3 |       
4C  4C |       
4F  4F |       
C8  C8 |       
5D  5D |       
BF  BF |       
2E  2E |       
EF  EF |       
5A  5A |       
68  68 |       
E2  E2 |       
9D  9D |       
CD  CD |       
36  36 |       
80  80 |       
E6  E6 |       
25  25 |       
2C  2C |       
7F  7F |       
86  86 |       
99  99 |       
4B  4B |       
4E  4E |       
C6  C6 |       
06  06 |       
4D  4D |       
21  21 |       
F9  F9 |       
88  88 |       
A0  A0 |       
9A  9A |       
7F  7F |       
98  98 |       
10  10 |       
62  62 |       
A3  A3 |       
2F  2F |       
9A  9A |       
66  66 |       
09  09 |       
3D  3D |       
E8  E8 |       
B0  B0 |       
5F  5F |       
B1  B1 |       
36  36 |       
E6  E6 |       
73  73 |       
56  56 |       
53  53 |       
8E  8E |       
3F  3F |       
43  43 |       
51  51 |       
C1  C1 |       
16  16 |       
06  06 |       
71  71 |       
56  56 |       
89  89 |       
4E  4E |       
D5  D5 |       
3B  3B |       
85  85 |       
49  49 |       
AB  AB |       
58  58 |       
8D  8D |       
97  97 |       
8A  8A |       
82  82 |       
4A  4A |       
B1  B1 |       
23  23 |       
8D  8D |       
B5  B5 |       
5C  5C |       
B7  B7 |       
F9  F9 |       
14  14 |       
19  19 |       
10  10 |       
49  49 |       
9E  9E |       
D4  D4 |       
8A  8A |       
EF  EF |       
DF  DF |       
9A  9A |       
9B  9B |       
14  14 |       
A1  A1 |       
78  78 |       
AA  AA |       
B8  B8 |       
AE  AE |       
31  31 |       
71  71 |       
DC  DC |       
D3  D3 |       
5B  5B |       
3B  3B |       
BA  BA |       
D0  D0 |       
C8  C8 |       
D9  D9 |       
A7  A7 |       
A4  A4 |       
7D  7D |       
5D  5D |       
CD  CD |       
22  22 |       
F9  F9 |       
84  84 |       
DB  DB |       
4A  4A |       
C0  C0 |       
81  81 |       
52  52 |       
FC  FC |       
BD  BD |       
33  33 |       
4D  4D |       
3E  3E |       
94  94 |       
08  08 |       
AA  AA |       
79  79 |       
A9  A9 |       
11  11 |       
69  69 |       
7C  7C |       
BE  BE |       
69  69 |       
C0  C0 |       
6D  6D |       
EB  EB |       
4E  4E |       
E5  E5 |       
DE  DE |       
C4  C4 |       
81  81 |       
6A  6A |       
C5  C5 |       
BC  BC |       
E2  E2 |       
26  26 |       
AA  AA |       
6D  6D |       
36  36 |       
38  38 |       
15  15 |       
1F  1F |       
99  99 |       
9A  9A |       
4E  4E |       
24  24 |       
6E  6E |       
6C  6C |       
5C  5C |       
5C  5C |       
EE  EE |       
FB  FB |       
B5  B5 |       
49  49 |       
86  86 |       
EE  EE |       
B5  B5 |       
0A  0A |       
C9  C9 |       
CF  CF |       
35  35 |       
2F  2F |       
99  99 |       
91  91 |       
47  47 |       
A1  A1 |       
2A  2A |       
29  29 |       
0D  0D |       
31  31 |       
E3  E3 |       
9E  9E |       
B4  B4 |       
D0  D0 |       
29  29 |       
4B  4B |       
F6  F6 |       
A4  A4 |       
E3  E3 |       
F8  F8 |       
AA  AA |       
0D  0D |       
39  39 |       
D2  D2 |       
D8  D8 |       
9C  9C |       
4D  4D |       
E5  E5 |       
AF  AF |       
C9  C9 |       
C9  C9 |       
A8  A8 |       
0C  0C |       
8E  8E |       
E7  E7 |       
E6  E6 |       
A4  A4 |       
DD  DD |       
4A  4A |       
3E  3E |       
63  63 |       
4F  4F |       
61  61 |       
73  73 |       
8A  8A |       
10  10 |       
9E  9E |       
82  82 |       
9D  9D |       
1A  1A |       
FC  FC |       
C2  C2 |       
9D  9D |       
2B  2B |       
05  05 |       
00  00 |       
0A  0A |       
85  85 |       
0B  0B |       
A9  A9 |       
CE  CE |       
EA  EA |       
5B  5B |       
A1  A1 |       
AA  AA |       
0D  0D |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
A9  A9 |       
1A  1A |       
24  24 |       
F1  F1 |       
51  51 |       
F3  F3 |       
50  50 |       
24  24 |       
87  87 |       
D2  D2 |       
AD  AD |       
29  29 |       
CD  CD |       
26  26 |       
69  69 |       
19  19 |       
73  73 |       
10  10 |       
90  90 |       
D9  D9 |       
E4  E4 |       
52  52 |       
E3  E3 |       
9A  9A |       
9B  9B |       
8A  8A |       
6B  6B |       
E3  E3 |       
A5  A5 |       
49  49 |       
B2  B2 |       
64  64 |       
A1  A1 |       
B8  B8 |       
A6  A6 |       
34  34 |       
83  83 |       
1C  1C |       
54  54 |       
1B  1B |       
A9  A9 |       
4F  4F |       
23  23 |       
34  34 |       
0A  0A |       
E3  E3 |       
80  80 |       
A9  A9 |       
33  33 |       
50  50 |       
AE  AE |       
5A  5A |       
9F  9F |       
D2  D2 |       
82  82 |       
89  89 |       
83  83 |       
